link,title,post_day,street,old_address,locality,region,listing_id,direction,listing_type,property_type,legal_status,num_floors,num_bedrooms,road_width_m,width_m,length_m,price_vnd,area_m2,dining_room_bin,kitchen_bin,terrace_bin,car_parking_bin,owner_listing_bin,locality_square,locality_population_density
https://alonhadat.com.vn/ban-nha-mat-tien-phuong-2-quan-8-nha-no-hau-mat-tien-kinh-doanh-dong-duc-18010255.html,"Bán nhà mặt tiền Phường 2 Quận 8. Nhà nở hậu, mặt tiền kinh doanh đông đúc",2026-07-01,đường tạ quang bửu,"Đường Tạ Quang Bửu, Phường 2, Quận 8, Hồ Chí Minh (cũ)",phường chánh hưng,hồ chí minh,18010255,dong_nam,can_ban,nha_mat_tien,so_hong_so_do,4,6,7.0,4.16,16.39,14000000000.0,70.0,1,1,1,1,0,"4,61",41.368
https://alonhadat.com.vn/can-ban-can-ho-dich-vu-cao-tang-70-phong-ngu-70-wc-nguon-thu-300-trieu-1-thang-mat-tien-17974589.html,Cần bán Căn hộ Dịch Vụ Cao Tầng 70 Phòng Ngũ 70 Wc Nguồn thu 300 Triệu /1 tháng Mặt Tiền,2026-07-01,đường bùi huy bích,"Đường Bùi Huy Bích, Phường 13, Quận 8, Hồ Chí Minh (cũ)",phường phú định,hồ chí minh,17974589,unknown,can_ban,nha_mat_tien,so_hong_so_do,6,70,15.0,6.9,38.0,46800000000.0,261.0,1,1,1,1,0,"5,85",25.708
https://alonhadat.com.vn/ban-nha-mat-tien-duong-ta-quang-buu-phuong-5-quan-8-nha-vuong-vuc-khu-vuc-sam-uat-18657860.html,"Bán nhà mặt tiền đường Tạ Quang Bửu Phường 5 Quận 8. Nhà vuông vức, khu vực sầm uất",2026-07-01,đường tạ quang bửu,"Đường Tạ Quang Bửu, Phường 5, Quận 8, Hồ Chí Minh (cũ)",phường bình đông,hồ chí minh,18657860,unknown,can_ban,nha_mat_tien,so_hong_so_do,4,6,35.0,4.0,16.0,17000000000.0,64.0,1,1,1,0,0,"8,93",17.419
https://alonhadat.com.vn/nha-mat-tien-doi-dien-cong-vien-kdc-bong-sao-nha-moi-don-vao-o-ngay-giam-300tr-18653558.html,Nhà Mặt Tiền Đối Diện Công Viên KDC Bông Sao Nhà Mới Dọn Vào ở Ngay giảm 300tr,2026-07-01,đường bông sao,"Đường Bông Sao, Phường 5, Quận 8, Hồ Chí Minh (cũ)",phường bình đông,hồ chí minh,18653558,unknown,can_ban,nha_mat_tien,so_hong_so_do,3,4,10.0,4.0,12.0,10400000000.0,48.0,0,0,0,0,0,"8,93",17.419
https://alonhadat.com.vn/nha-mat-tien-duong-320-bong-sao-phuong-chanh-hung-doi-dien-view-cong-vien-lon-gia-re-18653659.html,"Nhà Mặt Tiền Đường 320 Bông Sao , Phường Chánh Hưng Đối Diện view Công Viên lớn giá rẽ",2026-07-01,đường bông sao,"Đường Bông Sao, Phường 5, Quận 8, Hồ Chí Minh (cũ)",phường bình đông,hồ chí minh,18653659,unknown,can_ban,nha_mat_tien,so_hong_so_do,3,9,12.0,4.0,16.0,11800000000.0,64.0,1,1,1,0,0,"8,93",17.419
https://alonhadat.com.vn/nha-dep-vao-o-ngay-mat-tien-duong-so-53a-kdc-ten-lua-64m-4-tang-18837058.html,"Nhà Đẹp Vào Ở Ngay, Mặt Tiền Đường Số 53A, KDC Tên Lửa, 64m², 4 Tầng",2026-07-02,đường số 53a,"Đường số 53A, Phường Tân Tạo, Quận Bình Tân, Hồ Chí Minh (cũ)",phường tân tạo,hồ chí minh,18837058,nam,can_ban,nha_mat_tien,so_hong_so_do,4,4,12.0,4.0,16.0,8600000000.0,64.0,1,1,1,1,0,"14,71",7.707
https://alonhadat.com.vn/ban-toa-nha-mat-tien-328-ly-thuong-kiet-p-6-q-tan-binh-18851257.html,"Bán tòa nhà ngân hàng mặt tiền Lý Thường Kiệt, P.6, Q. Tân Bình.",2026-07-02,đường lý thường kiệt,"Đường Lý Thường Kiệt, Phường 6, Quận Tân Bình, Hồ Chí Minh (cũ)",phường tân hòa,hồ chí minh,18851257,unknown,can_ban,nha_mat_tien,so_hong_so_do,4,10,20.0,6.1,23.0,62000000000.0,138.0,1,1,1,1,0,"1,47",63.563
https://alonhadat.com.vn/sieu-hiem-toa-nha-mat-tien-ngang-8m-8-tang-ngay-trung-tam-phuong-ben-thanh-quan-1-18854154.html,"SIÊU HIẾM TÒA NHÀ MẶT TIỀN NGANG 8M, 8 TẦNG NGAY TRUNG TÂM PHƯỜNG BẾN THÀNH QUẬN 1",2026-07-02,đường lê thị riêng,"Đường Lê Thị Riêng, Phường Bến Thành, Quận 1, Hồ Chí Minh (cũ)",phường bến thành,hồ chí minh,18854154,unknown,can_ban,nha_mat_tien,so_hong_so_do,8,24,30.0,8.0,15.0,75000000000.0,95.0,1,1,1,1,0,"1,85",38.809
https://alonhadat.com.vn/vo-chong-toi-can-ban-can-nha-nay-toa-lac-tai-q12-duong-nguyen-van-qua-18800570.html,Vợ Chồng Tôi cần bán căn nhà này toạ lạc tại Q12 đường nguyễn văn quá,2026-07-02,đường nguyễn văn quá,"Đường Nguyễn Văn Quá, Phường Đông Hưng Thuận, Quận 12, Hồ Chí Minh (cũ)",phường đông hưng thuận,hồ chí minh,18800570,unknown,can_ban,nha_mat_tien,so_hong_so_do,1,2,6.0,4.0,15.0,2500000000.0,60.0,1,1,1,1,0,"8,26",22.142
https://alonhadat.com.vn/ban-nha-mat-tien-duong-so-2-khu-the-vista-an-phu-quan-2-10x30m-45-ty-18854229.html,Bán nhà mặt tiền đường số 2 khu The Vista An Phú Quận 2 10x30m 45 tỷ,2026-07-01,đường số 2,"Đường Số 2, Phường An Khánh, Thành phố Thủ Đức, Hồ Chí Minh (cũ)",phường an khánh,hồ chí minh,18854229,unknown,can_ban,nha_mat_tien,so_hong_so_do,1,25,12.0,10.0,30.0,45000000000.0,286.0,0,0,0,0,0,"15,33",5.021
