training_scope,target,model,rank,source_feature,importance,importance_normalized,signed_effect,encoded_feature_count,importance_type
global,price_per_m2,catboost,1,locality_cv_target_median,23.80800347560856,0.2380800347560859,,1,model_feature_importance
global,price_per_m2,catboost,2,road_width_m,11.831766300517403,0.11831766300517418,,1,model_feature_importance
global,price_per_m2,catboost,3,area_m2,9.518430247366448,0.09518430247366459,,1,model_feature_importance
global,price_per_m2,catboost,4,property_type_road_width_m,8.897828821757443,0.08897828821757454,,1,model_feature_importance
global,price_per_m2,catboost,5,num_floors,8.675696255175785,0.08675696255175797,,1,model_feature_importance
global,price_per_m2,catboost,6,supermarket_count_3km,2.4847310550457173,0.024847310550457205,,1,model_feature_importance
global,price_per_m2,catboost,7,width_m,2.422053639950012,0.024220536399500153,,1,model_feature_importance
global,price_per_m2,catboost,8,property_type_area_m2,2.344648743723154,0.02344648743723157,,1,model_feature_importance
global,price_per_m2,catboost,9,length_m,2.149729819137745,0.021497298191377478,,1,model_feature_importance
global,price_per_m2,catboost,10,property_type_locality_population_density,1.531871829755477,0.01531871829755479,,1,model_feature_importance
global,price_per_m2,catboost,11,property_type_num_floors,1.4785124948610422,0.01478512494861044,,1,model_feature_importance
global,price_per_m2,catboost,12,property_type_width_m,1.3964906952399199,0.013964906952399216,,1,model_feature_importance
global,price_per_m2,catboost,13,num_bedrooms,1.3576491849438133,0.01357649184943815,,1,model_feature_importance
global,price_per_m2,catboost,14,distance_to_center_km,1.340969137279075,0.013409691372790768,,1,model_feature_importance
global,price_per_m2,catboost,15,property_type_length_m,1.212245894098612,0.012122458940986135,,1,model_feature_importance
global,price_per_m2,catboost,16,mall_count_3km,1.1914221681364896,0.011914221681364912,,1,model_feature_importance
global,price_per_m2,catboost,17,locality_population_density,1.1114276210401526,0.01111427621040154,,1,model_feature_importance
global,price_per_m2,catboost,18,locality_listing_count,1.041644604311743,0.010416446043117445,,1,model_feature_importance
global,price_per_m2,catboost,19,lon,0.9918025370641584,0.009918025370641598,,1,model_feature_importance
global,price_per_m2,catboost,20,nearest_metro_km,0.9827151032054311,0.009827151032054324,,1,model_feature_importance
global,price_per_m2,catboost,21,nearest_mall_km,0.9493454161864238,0.00949345416186425,,1,model_feature_importance
global,price_per_m2,catboost,22,school_count_3km,0.9434141367299109,0.009434141367299122,,1,model_feature_importance
global,price_per_m2,catboost,23,nearest_supermarket_km,0.8676166818133054,0.008676166818133066,,1,model_feature_importance
global,price_per_m2,catboost,24,hospital_count_5km,0.8411375724989609,0.008411375724989621,,1,model_feature_importance
global,price_per_m2,catboost,25,property_type_distance_to_center_km,0.810422988572744,0.00810422988572745,,1,model_feature_importance
global,price_per_m2,catboost,26,nearest_school_km,0.7743864178414129,0.007743864178414139,,1,model_feature_importance
global,price_per_m2,catboost,27,car_parking_bin,0.6607788996422319,0.006607788996422327,,1,model_feature_importance
global,price_per_m2,catboost,28,locality_cv_target_count,0.6477372606614241,0.00647737260661425,,1,model_feature_importance
global,price_per_m2,catboost,29,marketplace_count_3km,0.64145698079395,0.006414569807939508,,1,model_feature_importance
global,price_per_m2,catboost,30,property_type,0.6408581326763474,0.006408581326763482,,1,model_feature_importance
global,price_per_m2,catboost,31,nearest_marketplace_km,0.6352660682666336,0.006352660682666344,,1,model_feature_importance
global,price_per_m2,catboost,32,nearest_bus_stop_km,0.6032887876839838,0.006032887876839845,,1,model_feature_importance
global,price_per_m2,catboost,33,bus_stop_count_1km,0.5892682071298074,0.005892682071298082,,1,model_feature_importance
global,price_per_m2,catboost,34,nearest_hospital_km,0.5757240190360949,0.0057572401903609564,,1,model_feature_importance
global,price_per_m2,catboost,35,locality,0.5519084006896368,0.005519084006896375,,88,model_feature_importance
global,price_per_m2,catboost,36,lat,0.5099873398001056,0.005099873398001062,,1,model_feature_importance
global,price_per_m2,catboost,37,kitchen_bin,0.4715999113167218,0.004715999113167224,,1,model_feature_importance
global,price_per_m2,catboost,38,post_age_days,0.3559308761236856,0.0035593087612368606,,1,model_feature_importance
global,price_per_m2,catboost,39,post_day_of_month,0.34647963540797394,0.003464796354079744,,1,model_feature_importance
global,price_per_m2,catboost,40,metro_count_5km,0.3445304512198595,0.0034453045121985992,,1,model_feature_importance
global,price_per_m2,catboost,41,location_cluster_100,0.29982420621181305,0.0029982420621181343,,92,model_feature_importance
global,price_per_m2,catboost,42,location_cluster_20,0.2801518805058146,0.0028015188050581493,,20,model_feature_importance
global,price_per_m2,catboost,43,post_weekday,0.26823661695768164,0.00268236616957682,,1,model_feature_importance
global,price_per_m2,catboost,44,dining_room_bin,0.23676870508357364,0.0023676870508357395,,1,model_feature_importance
global,price_per_m2,catboost,45,location_cluster_50,0.2204063211878318,0.002204063211878321,,48,model_feature_importance
global,price_per_m2,catboost,46,terrace_bin,0.11262257618610348,0.0011262257618610363,,1,model_feature_importance
global,price_per_m2,catboost,47,post_is_weekend,0.0470195488560692,0.00047019548856069263,,1,model_feature_importance
global,price_per_m2,catboost,48,post_month,0.0041923327015995415,4.192332701599547e-05,,1,model_feature_importance
global,price_per_m2,lightgbm,1,area_m2,3648.0,0.1216,,1,model_feature_importance
global,price_per_m2,lightgbm,2,width_m,1602.0,0.0534,,1,model_feature_importance
global,price_per_m2,lightgbm,3,property_type_area_m2,1457.0,0.04856666666666667,,1,model_feature_importance
global,price_per_m2,lightgbm,4,length_m,1401.0,0.0467,,1,model_feature_importance
global,price_per_m2,lightgbm,5,road_width_m,1301.0,0.043366666666666664,,1,model_feature_importance
global,price_per_m2,lightgbm,6,num_floors,1161.0,0.0387,,1,model_feature_importance
global,price_per_m2,lightgbm,7,num_bedrooms,1120.0,0.037333333333333336,,1,model_feature_importance
global,price_per_m2,lightgbm,8,nearest_school_km,1011.0,0.0337,,1,model_feature_importance
global,price_per_m2,lightgbm,9,nearest_bus_stop_km,989.0,0.032966666666666665,,1,model_feature_importance
global,price_per_m2,lightgbm,10,locality_cv_target_median,965.0,0.03216666666666667,,1,model_feature_importance
global,price_per_m2,lightgbm,11,nearest_marketplace_km,956.0,0.03186666666666667,,1,model_feature_importance
global,price_per_m2,lightgbm,12,nearest_supermarket_km,925.0,0.030833333333333334,,1,model_feature_importance
