,direction,property_type,legal_status,num_floors,num_bedrooms,road_width_m,width_m,length_m,area_m2,dining_room_bin,kitchen_bin,terrace_bin,car_parking_bin,owner_listing_bin,locality_square,locality_population_density,distance_to_center_km,nearest_school_km,school_count_3km,nearest_hospital_km,hospital_count_5km,nearest_marketplace_km,marketplace_count_3km,nearest_supermarket_km,supermarket_count_3km,nearest_mall_km,mall_count_3km,nearest_bus_stop_km,bus_stop_count_1km,nearest_metro_km,metro_count_5km,post_day_year,post_day_month,post_day_day
46,unknown,1,so_hong_so_do,5.0,4.0,7.0,5.0,10.0,50.0,0,0,0,0,0,1.23,50.946,2.44074910241188,0.0989473603816921,142.0,0.6077150908310768,62.0,0.6173297645718273,20.0,0.3290326866051206,74.0,2.0832634559367755,11.0,0.5346105379488431,35.0,2.4962462509231447,6.0,2026,6,9
47,unknown,1,so_hong_so_do,4.0,5.0,6.0,4.5,11.0,61.0,0,0,0,0,0,1.67,50.938,6.077058645332947,0.2294300757931321,185.0,0.9952754727271408,68.0,0.3113409291917248,43.0,0.919397073400981,25.0,0.5028735528918428,5.0,0.0862327276241671,72.0,,0.0,2026,6,9
48,unknown,1,so_hong_so_do,4.0,4.0,6.0,4.8,13.0,62.0,0,0,0,0,0,1.28,81.309,3.2419722128438297,0.3010820874778004,222.0,0.2811142836074399,87.0,0.2622385558569263,54.0,0.3931772678968423,92.0,0.3926340325942063,11.0,0.1032738006671135,74.0,2.789766515743807,3.0,2026,6,9
49,unknown,1,so_hong_so_do,5.0,7.0,7.0,4.5,16.0,72.0,0,0,0,0,0,1.23,39.45,1.8341731692460648,0.1037729567112353,143.0,0.3167659159924683,74.0,0.2917832726058462,27.0,0.1248165769533943,100.0,1.4754329743928578,13.0,0.1220474644889992,50.0,2.0311407966409747,6.0,2026,6,9
50,unknown,1,so_hong_so_do,3.0,5.0,12.0,5.0,18.0,90.0,1,1,1,1,0,15.33,5.021,3.808504175625029,0.6561629916851701,62.0,0.9356213880345662,21.0,0.452628431051221,11.0,0.7671058558033097,31.0,0.7439168201610871,5.0,0.1672563295946353,34.0,0.6992062452147358,9.0,2026,6,9
51,unknown,1,so_hong_so_do,3.0,4.0,10.0,4.8,15.0,72.0,1,1,1,1,0,2.62,24.485,4.557522107814423,0.121901450034046,142.0,0.372705061912835,75.0,0.3350057555399626,22.0,0.3298346011531585,36.0,1.3075347650339313,6.0,0.0442449261389241,36.0,4.652140728918879,2.0,2026,6,9
52,unknown,1,so_hong_so_do,5.0,4.0,5.0,4.0,16.0,64.0,1,1,1,1,0,1.85,38.809,0.9030639858522528,0.1764317325313514,146.0,0.3786499075275946,88.0,0.3340491056014009,40.0,0.0243052720372051,101.0,0.3829654363777388,19.0,0.0311660268603045,104.0,0.1703670445237422,5.0,2026,6,9
53,unknown,1,so_hong_so_do,2.0,4.0,8.0,5.0,13.5,69.0,1,1,1,1,0,1.32,61.537,4.026724431346135,0.3348518767934108,185.0,0.1206216999491234,82.0,0.3535785015118317,47.0,0.3702015098094646,64.0,0.3730010744757793,12.0,0.1300514843720099,91.0,3.382741978802192,3.0,2026,6,9
54,unknown,1,so_hong_so_do,3.0,5.0,6.0,4.0,15.5,62.0,1,1,1,1,0,0.98,70.733,6.540488853472936,0.1718143894222034,191.0,0.9541079269963604,72.0,0.3139787976532066,42.0,1.2813304185728671,32.0,2.0323726675555256,4.0,0.0360656132285069,44.0,,0.0,2026,6,9
55,unknown,1,so_hong_so_do,2.0,3.0,6.0,4.0,17.0,68.0,0,0,0,0,0,3.32,38.042,3.067975386545508,0.1536564277820822,117.0,0.3253671289426457,47.0,0.3173412790612379,16.0,0.127429078630904,61.0,3.0678526059733926,0.0,0.1082694455382833,47.0,2.0800873263501067,7.0,2026,6,9
56,unknown,1,unknown,3.0,5.0,25.0,9.128709291752768,27.386127875258307,250.0,0,0,0,0,0,15.33,5.021,4.28628517533598,0.5430295033161631,59.0,0.7572913850350793,20.0,0.4476952435649097,11.0,0.1593040851421719,32.0,0.1509150708276662,4.0,0.0,36.0,0.191421204297892,10.0,2026,6,8
57,unknown,1,unknown,1.0,1.0,20.0,15.0,20.0,305.0,0,0,0,0,0,19.65,3.494,8.107863130958895,0.6000846300525993,21.0,1.524086996049615,5.0,0.4037055825764102,6.0,0.4111098762258814,7.0,2.259969133675176,1.0,0.1253466986572062,12.0,4.775883638944245,1.0,2026,6,8
58,unknown,1,so_hong_so_do,1.0,2.0,10.0,4.4,9.0,30.0,0,0,0,0,0,2.85,26.64,8.007807626554728,0.2330602650150937,0.0,0.1310703771974542,48.0,0.3671071400546797,35.0,0.5313275732101227,15.0,1.4759221011621504,3.0,0.1355369683452391,37.0,,0.0,2026,6,8
59,unknown,1,unknown,8.0,10.0,20.0,4.0,25.0,100.0,0,0,0,0,0,1.94,29.832,1.2735307702675205,0.1406136249362628,119.0,0.2808952950299065,80.0,0.3171644773806937,27.0,0.3141160316927794,84.0,0.7967440893228558,17.0,0.0150291938624215,64.0,0.979780462139088,6.0,2026,6,6
60,dong_bac,1,unknown,3.0,31.0,3.0,18.0,20.0,390.0,0,1,1,1,0,1.52,44.393,5.962326713697463,0.4383242321264722,201.0,0.501321871546248,76.0,0.1201895316799122,47.0,0.8517077468866106,33.0,1.4737363108523944,5.0,0.0833264569863577,72.0,,0.0,2026,6,5
61,unknown,1,so_hong_so_do,1.0,1.0,20.0,9.39,35.46325878594249,333.0,0,0,0,0,0,32.4,5.665,7.48932886994524,0.6448315462720459,43.0,0.2380804425885271,37.0,2.021535451378851,9.0,1.92248837215138,5.0,1.961152241436052,3.0,0.1549795339773221,18.0,,0.0,2026,6,5
62,unknown,1,so_hong_so_do,3.0,5.0,35.0,12.0,70.0,820.0,0,0,0,0,0,3.32,38.042,3.067975386545508,0.1536564277820822,117.0,0.3253671289426457,47.0,0.3173412790612379,16.0,0.127429078630904,61.0,3.0678526059733926,0.0,0.1082694455382833,47.0,2.0800873263501067,7.0,2026,6,4
63,unknown,1,so_hong_so_do,3.0,8.0,12.0,5.0,30.0,165.0,1,1,1,1,0,3.81,31.76,10.106378930036408,0.352938255959884,60.0,2.2960741624167174,9.0,1.4267129839212858,4.0,0.4319609580415191,9.0,3.5898742968906325,0.0,0.4141954568032266,27.0,,0.0,2026,6,3
64,unknown,1,unknown,3.0,,16.0,7.211102550927978,21.633307652783937,156.0,0,0,0,0,0,2.62,24.485,4.557522107814423,0.121901450034046,142.0,0.372705061912835,75.0,0.3350057555399626,22.0,0.3298346011531585,36.0,1.3075347650339313,6.0,0.0442449261389241,36.0,4.652140728918879,2.0,2026,6,10
65,unknown,1,so_hong_so_do,2.0,4.0,15.0,7.8,20.0,156.0,0,0,0,0,0,2.12,42.157,6.35429173474454,0.1750195304360008,153.0,0.5225105240070275,61.0,0.45950139405485,28.0,0.4906634202464263,27.0,1.753596535716645,2.0,0.0941272756655079,48.0,,0.0,2026,6,10
66,unknown,1,unknown,5.0,7.0,16.0,5.0,30.0,150.0,1,1,1,1,0,10.12,7.631,8.511132076400708,0.4185332425970535,76.0,1.9338599672992576,19.0,0.3787403418224322,8.0,0.353773766732773,17.0,2.4096044770268485,3.0,0.190437074846856,22.0,,0.0,2026,6,10
67,unknown,1,so_hong_so_do,3.0,4.0,30.0,3.5,12.0,42.0,0,0,0,0,0,0.99,68.299,1.4236699663337584,0.1008944875666734,173.0,0.3035788053231241,86.0,0.4773062638854318,46.0,0.3947019809617943,113.0,0.604291039900539,18.0,0.0891303616822696,90.0,1.0394068894087325,5.0,2026,6,10
68,unknown,1,unknown,2.0,2.0,40.0,12.2,28.0,320.0,0,0,0,0,0,2.12,42.157,32.73024799248876,0.4800900072813918,5.0,4.4845363613594165,2.0,0.941972746731735,2.0,,0.0,3.8181403719301046,0.0,0.8441691967817977,4.0,,0.0,2026,6,10
69,nam,1,so_hong_so_do,1.0,2.0,8.0,5.0,26.0,131.0,0,0,0,0,0,64.87,1.983,31.8065234989087,0.4626141331778094,2.0,1.1249653160266009,1.0,0.4292908923255694,2.0,1.005708735461651,2.0,,0.0,0.2482714281583424,17.0,,0.0,2026,6,10
70,dong_nam,1,so_hong_so_do,2.0,2.0,20.0,17.0,25.0,415.0,0,0,0,0,0,1.46,46.863,3.689531835435336,0.4288570629001585,154.0,0.3118117616331108,76.0,0.5711071626172188,19.0,0.2563639381331828,53.0,1.9454943767766408,6.0,0.1553122603368634,47.0,3.900284792001561,4.0,2026,6,10
71,dong_nam,1,so_hong_so_do,12.0,12.0,30.0,6.0,20.0,106.0,0,0,0,0,0,0.99,68.299,1.4236699663337584,0.1008944875666734,173.0,0.3035788053231241,86.0,0.4773062638854318,46.0,0.3947019809617943,113.0,0.604291039900539,18.0,0.0891303616822696,90.0,1.0394068894087325,5.0,2026,6,10
72,unknown,1,so_hong_so_do,2.0,4.0,13.0,4.2,10.5,45.0,1,1,1,1,0,2.52,36.951,6.834442705304491,0.2985284745369557,164.0,0.5429098623252844,61.0,0.4097508548051484,32.0,0.4443571518877237,33.0,3.0527421931343577,0.0,0.0495025649011573,46.0,,0.0,2026,6,10
73,unknown,1,unknown,4.0,6.0,14.0,4.47213595499958,13.416407864998735,60.0,1,1,1,1,0,3.37,38.239,5.46912316211403,0.1755650750818743,64.0,0.5239478647461463,29.0,0.2455413210050974,9.0,0.5342557500688416,21.0,0.5562563546935235,7.0,0.1171643981009367,51.0,4.531780440683517,1.0,2026,6,10
74,unknown,1,so_hong_so_do,3.0,2.0,10.0,4.83045891539648,14.491376746189438,70.0,1,1,1,1,0,7.15,23.097,10.035873377548295,0.1202792003391393,62.0,0.7940570555249221,15.0,0.5785627489676628,14.0,0.4205129244284443,25.0,2.799053811152463,1.0,0.0417572740637905,37.0,,0.0,2026,6,10
75,dong_nam,1,so_hong_so_do,6.0,15.0,30.0,20.0,5.0,95.0,1,1,1,1,0,1.32,61.537,3.697926043243007,0.1718438296278109,193.0,0.0808248175898799,81.0,0.0685624175584255,51.0,0.0700867890565216,70.0,0.0913558508966055,13.0,0.1041175126627032,91.0,3.0810228719302075,3.0,2026,6,10
76,unknown,1,so_hong_so_do,1.0,4.0,30.0,11.0,33.0,363.0,0,0,0,0,0,3.02,46.502,7.491990724545586,0.5437001786480844,138.0,1.043868170816649,45.0,0.7408236185827164,27.0,0.4174937262587679,30.0,2.7826861671501675,1.0,0.2677999609885199,43.0,,0.0,2026,6,10
77,unknown,1,so_hong_so_do,5.0,5.0,20.0,3.8,10.0,36.0,0,0,0,0,0,1.27,71.502,6.347405962345484,0.2897405349640682,193.0,0.4641694033834687,67.0,0.534930568813806,44.0,0.8095463326053062,28.0,0.9979682168216238,5.0,0.0696003370800699,70.0,,0.0,2026,6,10
78,unknown,1,so_hong_so_do,5.0,5.0,30.0,4.8,20.0,98.0,0,0,0,0,0,1.85,38.809,0.9030639858522528,0.1764317325313514,146.0,0.3786499075275946,88.0,0.3340491056014009,40.0,0.0243052720372051,101.0,0.3829654363777388,19.0,0.0311660268603045,104.0,0.1703670445237422,5.0,2026,6,10
79,unknown,1,so_hong_so_do,5.0,5.0,30.0,4.0,14.0,55.0,0,0,0,0,0,1.32,61.537,3.697926043243007,0.1718438296278109,193.0,0.0808248175898799,81.0,0.0685624175584255,51.0,0.0700867890565216,70.0,0.0913558508966055,13.0,0.1041175126627032,91.0,3.0810228719302075,3.0,2026,6,10
80,dong_bac,1,so_hong_so_do,3.0,2.0,60.0,5.0,12.0,60.0,1,1,1,1,0,16.51,12.613,12.748844955491514,0.2609978930055026,33.0,0.4285147574934188,10.0,0.6784635074841192,4.0,1.2385009323077854,6.0,0.4783697283733804,1.0,0.1335937074984079,33.0,1.47477409146557,6.0,2026,6,10
81,unknown,1,so_hong_so_do,7.0,7.0,20.0,12.5,15.5,191.0,0,0,0,0,0,1.23,39.45,1.8341731692460648,0.1037729567112353,143.0,0.3167659159924683,74.0,0.2917832726058462,27.0,0.1248165769533943,100.0,1.4754329743928578,13.0,0.1220474644889992,50.0,2.0311407966409747,6.0,2026,6,10
82,unknown,1,so_hong_so_do,6.0,6.0,20.0,8.0,19.0,140.0,0,0,0,0,0,3.04,15.468,0.6277042037044096,0.4752517013792162,114.0,0.3183914802084917,68.0,0.915369003541698,22.0,0.3312733645976148,97.0,0.690744449731313,15.0,0.0895344751277696,68.0,0.3523202858879943,7.0,2026,6,10
83,unknown,1,so_hong_so_do,2.0,2.0,30.0,10.0,20.0,200.0,0,0,0,0,0,2.22,21.831,1.3842360927551391,0.1362858508209465,177.0,0.392725688709276,81.0,0.8309996539468081,44.0,0.306041499917031,114.0,0.4875412983036777,17.0,0.0903504268932904,90.0,1.56192760975934,5.0,2026,6,10
84,unknown,1,so_hong_so_do,5.0,15.0,30.0,9.0,20.0,180.0,0,0,0,0,0,2.22,21.831,2.2896943730867028,0.2692862053339944,157.0,0.4272303860638807,80.0,0.4498726492118163,33.0,0.4727236156339341,96.0,1.545056961267051,14.0,0.1453706473294013,51.0,2.5048101852370164,5.0,2026,6,10
85,unknown,1,so_hong_so_do,7.0,14.0,20.0,11.0,20.0,220.0,1,1,1,1,0,2.76,45.633,2.1822596604592133,0.1711869088091718,99.0,1.4231773041651654,47.0,0.3601758043190207,17.0,0.3160654149244814,56.0,2.343508123557825,12.0,0.0265506988051478,43.0,0.6903391017798891,7.0,2026,6,10
86,unknown,1,giay_to_hop_le,5.0,6.0,3.0,5.5,15.0,80.0,1,1,1,1,0,3.81,31.76,9.9193041191287,0.0447049768024632,62.0,2.1702782347422387,9.0,0.6533975509460673,9.0,0.1618420502101994,15.0,3.959198285045436,0.0,0.0882281879422681,31.0,,0.0,2026,6,10
87,unknown,1,unknown,2.0,8.0,20.0,28.0,50.0,972.0,0,0,0,0,0,1.46,46.863,3.689531835435336,0.4288570629001585,154.0,0.3118117616331108,76.0,0.5711071626172188,19.0,0.2563639381331828,53.0,1.9454943767766408,6.0,0.1553122603368634,47.0,3.900284792001561,4.0,2026,6,10
88,unknown,1,so_hong_so_do,5.0,7.0,40.0,8.0,25.0,150.0,1,1,1,1,0,2.22,21.831,1.3842360927551391,0.1362858508209465,177.0,0.392725688709276,81.0,0.8309996539468081,44.0,0.306041499917031,114.0,0.4875412983036777,17.0,0.0903504268932904,90.0,1.56192760975934,5.0,2026,6,10
89,dong_nam,1,so_hong_so_do,3.0,4.0,20.0,4.0,23.0,85.0,1,1,1,0,0,3.04,15.468,0.6277042037044096,0.4752517013792162,114.0,0.3183914802084917,68.0,0.915369003541698,22.0,0.3312733645976148,97.0,0.690744449731313,15.0,0.0895344751277696,68.0,0.3523202858879943,7.0,2026,6,9
90,unknown,1,so_hong_so_do,5.0,18.0,8.0,12.0,30.0,300.0,1,1,1,1,0,14.9,8.433,10.565856638070445,0.6330433248470321,47.0,2.4636567759567782,6.0,1.665354276903947,3.0,0.0669799157972143,6.0,3.9813398579271593,0.0,0.4456586342511112,12.0,,0.0,2026,6,9
91,unknown,1,so_hong_so_do,4.0,4.0,12.0,5.0,13.0,65.0,0,0,0,0,0,1.71,51.515,2.555122100836077,0.2298394187696702,205.0,0.4407018928712138,85.0,0.3518938209246376,47.0,0.2930037730618011,108.0,0.8330653769317901,16.0,0.1440798145827994,55.0,2.5315941085926017,4.0,2026,6,9
92,unknown,1,so_hong_so_do,2.0,3.0,6.0,4.5,15.0,67.0,1,1,1,0,0,3.37,38.239,5.46912316211403,0.1755650750818743,64.0,0.5239478647461463,29.0,0.2455413210050974,9.0,0.5342557500688416,21.0,0.5562563546935235,7.0,0.1171643981009367,51.0,4.531780440683517,1.0,2026,6,9
93,unknown,1,unknown,,,30.0,25.0,40.0,1000.0,0,0,0,0,0,3.04,15.468,0.6277042037044096,0.4752517013792162,114.0,0.3183914802084917,68.0,0.915369003541698,22.0,0.3312733645976148,97.0,0.690744449731313,15.0,0.0895344751277696,68.0,0.3523202858879943,7.0,2026,6,9
94,unknown,1,so_hong_so_do,2.0,4.0,15.0,4.0,15.0,66.0,0,0,0,0,0,1.71,51.515,2.9847876645976847,0.2172206277002377,196.0,0.5496201087659982,86.0,0.5212756588833494,39.0,0.0851074392933488,84.0,1.2196991444370473,8.0,0.3633523318916373,39.0,2.980009421216706,4.0,2026,6,9
95,unknown,1,so_hong_so_do,4.0,5.0,8.0,6.0,15.0,90.0,1,1,1,0,0,2.12,42.157,6.699574718241761,0.1095494216543243,110.0,0.601977425693506,37.0,0.5681151544977278,16.0,1.311416453662265,17.0,0.8329555566449584,5.0,0.1964914178004921,23.0,,0.0,2026,6,9
96,unknown,1,unknown,3.0,6.0,20.0,13.0,27.0,351.0,0,0,0,0,0,19.65,3.494,8.107863130958895,0.6000846300525993,21.0,1.524086996049615,5.0,0.4037055825764102,6.0,0.4111098762258814,7.0,2.259969133675176,1.0,0.1253466986572062,12.0,4.775883638944245,1.0,2026,6,8
97,unknown,1,unknown,4.0,10.0,20.0,8.0,3.0,22.0,0,0,0,0,0,1.23,50.946,2.44074910241188,0.0989473603816921,142.0,0.6077150908310768,62.0,0.6173297645718273,20.0,0.3290326866051206,74.0,2.0832634559367755,11.0,0.5346105379488431,35.0,2.4962462509231447,6.0,2026,6,8
98,unknown,1,so_hong_so_do,2.0,2.0,60.0,4.0,5.0,22.0,0,0,0,0,0,3.37,38.239,5.46912316211403,0.1755650750818743,64.0,0.5239478647461463,29.0,0.2455413210050974,9.0,0.5342557500688416,21.0,0.5562563546935235,7.0,0.1171643981009367,51.0,4.531780440683517,1.0,2026,6,8
99,unknown,1,so_hong_so_do,2.0,5.0,20.0,6.0,38.0,232.0,1,1,1,1,0,63.33,1.166,11.767632322396116,1.0512488061193104,10.0,3.7396481621354094,1.0,4.494660025436024,0.0,2.671110664596607,2.0,,0.0,1.2981848213646403,0.0,,0.0,2026,6,7
100,unknown,1,unknown,4.0,4.0,30.0,4.0,18.0,68.0,0,0,0,0,0,1.85,38.809,0.9030639858522528,0.1764317325313514,146.0,0.3786499075275946,88.0,0.3340491056014009,40.0,0.0243052720372051,101.0,0.3829654363777388,19.0,0.0311660268603045,104.0,0.1703670445237422,5.0,2026,6,6
101,unknown,1,so_hong_so_do,1.0,1.0,1.0,4.0,15.0,59.0,1,1,1,1,0,2.12,42.157,6.699574718241761,0.1095494216543243,110.0,0.601977425693506,37.0,0.5681151544977278,16.0,1.311416453662265,17.0,0.8329555566449584,5.0,0.1964914178004921,23.0,,0.0,2026,6,6
102,unknown,1,unknown,5.0,11.0,25.0,7.0,15.0,105.0,0,0,0,0,0,1.23,39.45,1.8341731692460648,0.1037729567112353,143.0,0.3167659159924683,74.0,0.2917832726058462,27.0,0.1248165769533943,100.0,1.4754329743928578,13.0,0.1220474644889992,50.0,2.0311407966409747,6.0,2026,6,1
103,unknown,1,so_hong_so_do,3.0,5.0,30.0,15.0,22.0,325.0,0,0,0,0,0,1.71,51.515,2.9847876645976847,0.2172206277002377,196.0,0.5496201087659982,86.0,0.5212756588833494,39.0,0.0851074392933488,84.0,1.2196991444370473,8.0,0.3633523318916373,39.0,2.980009421216706,4.0,2026,6,1
104,unknown,1,unknown,,,,6.0,18.0,108.0,0,0,0,0,0,2.0,43.757,8.25525652939408,0.1549744697832368,117.0,0.3277436737634981,42.0,0.2035684770810963,34.0,0.3435232818599611,17.0,1.8675634852505048,3.0,0.1906200652254097,47.0,,0.0,2025,5,17
105,unknown,1,unknown,5.0,4.0,10.0,13.5,3.0,41.0,1,1,1,1,0,1.6,49.209,2.4556959745761966,0.3459743034941879,179.0,0.0153283944002021,91.0,0.5085132998948451,47.0,0.339885480764521,99.0,0.5212950285564317,20.0,0.106431556512389,75.0,1.7626609538487792,3.0,2026,6,10
106,unknown,1,unknown,1.0,1.0,10.0,6.0,23.0,138.0,1,1,1,1,0,15.33,5.021,3.808504175625029,0.6561629916851701,62.0,0.9356213880345662,21.0,0.452628431051221,11.0,0.7671058558033097,31.0,0.7439168201610871,5.0,0.1672563295946353,34.0,0.6992062452147358,9.0,2026,6,10
107,unknown,1,unknown,8.0,7.0,12.0,11.0,38.0,520.0,1,1,1,1,0,3.32,38.042,3.067975386545508,0.1536564277820822,117.0,0.3253671289426457,47.0,0.3173412790612379,16.0,0.127429078630904,61.0,3.0678526059733926,0.0,0.1082694455382833,47.0,2.0800873263501067,7.0,2026,6,10
108,unknown,1,unknown,2.0,20.0,30.0,15.275252316519468,45.8257569495584,700.0,0,0,0,0,0,3.04,15.468,0.6277042037044096,0.4752517013792162,114.0,0.3183914802084917,68.0,0.915369003541698,22.0,0.3312733645976148,97.0,0.690744449731313,15.0,0.0895344751277696,68.0,0.3523202858879943,7.0,2026,6,10
109,unknown,1,unknown,1.0,1.0,50.0,16.753109164172084,50.25932749251625,842.0,0,0,0,0,0,2.17,32.947,3.526954400701507,0.1175141904538145,128.0,0.1697385585509312,52.0,0.4514166541448588,18.0,0.7759415491050107,56.0,2.3497406593452834,6.0,0.1136563562267956,32.0,3.4075937654659247,5.0,2026,6,10
110,unknown,1,unknown,3.0,4.0,8.0,5.744562646538029,17.233687939614086,99.0,0,0,0,0,0,1.85,38.809,0.9030639858522528,0.1764317325313514,146.0,0.3786499075275946,88.0,0.3340491056014009,40.0,0.0243052720372051,101.0,0.3829654363777388,19.0,0.0311660268603045,104.0,0.1703670445237422,5.0,2026,6,10
111,unknown,1,unknown,1.0,1.0,30.0,17.320508075688775,51.96152422706631,900.0,0,0,0,0,0,15.33,5.021,3.242272702926816,0.4644541079433794,53.0,1.7631624559602346,30.0,0.9995120096449168,11.0,0.8095548246772732,32.0,1.6542081149097525,6.0,0.0886730542335018,24.0,1.6366304217427186,8.0,2026,6,10
112,bac,1,so_hong_so_do,6.0,8.0,10.0,5.3,16.0,78.0,0,0,0,0,0,3.19,26.533,5.179681155278618,0.3470729602077848,132.0,0.5175633002194819,69.0,0.5693079348823914,19.0,0.4864312428345236,31.0,0.6646272756430183,4.0,0.1006491104024628,39.0,,0.0,2026,6,10
113,unknown,1,so_hong_so_do,5.0,4.0,12.0,4.0,16.3,66.0,1,1,1,1,0,1.46,46.863,3.689531835435336,0.4288570629001585,154.0,0.3118117616331108,76.0,0.5711071626172188,19.0,0.2563639381331828,53.0,1.9454943767766408,6.0,0.1553122603368634,47.0,3.900284792001561,4.0,2026,6,10
114,unknown,1,so_hong_so_do,3.0,8.0,20.0,2.8284271247461903,8.48528137423857,24.0,0,0,0,0,0,1.23,50.946,2.44074910241188,0.0989473603816921,142.0,0.6077150908310768,62.0,0.6173297645718273,20.0,0.3290326866051206,74.0,2.0832634559367755,11.0,0.5346105379488431,35.0,2.4962462509231447,6.0,2026,6,10
115,unknown,1,so_hong_so_do,5.0,7.0,12.0,5.6,20.0,112.0,1,1,1,1,0,6.45,10.562,5.05897559335612,0.0003922165909061,63.0,0.1965857978662085,28.0,0.1779353893879265,8.0,0.7046650973093038,24.0,0.670459228558265,3.0,0.1464682080905137,32.0,4.623047390728333,2.0,2026,6,10
116,unknown,1,so_hong_so_do,4.0,8.0,15.0,4.2,18.0,74.0,1,1,1,1,0,1.23,50.946,2.44074910241188,0.0989473603816921,142.0,0.6077150908310768,62.0,0.6173297645718273,20.0,0.3290326866051206,74.0,2.0832634559367755,11.0,0.5346105379488431,35.0,2.4962462509231447,6.0,2026,6,10
117,unknown,1,so_hong_so_do,5.0,7.0,12.0,5.6,20.0,112.0,1,1,1,1,0,6.45,10.562,8.223122191441693,0.785620834479975,31.0,2.2547299225223063,13.0,1.3473780478397106,2.0,1.2882225923130557,9.0,2.578995608808469,1.0,0.537320686456899,5.0,,0.0,2026,6,10
118,dong_nam,1,so_hong_so_do,4.0,6.0,17.0,4.39,15.0,68.0,0,0,0,0,0,1.85,38.809,0.9030639858522528,0.1764317325313514,146.0,0.3786499075275946,88.0,0.3340491056014009,40.0,0.0243052720372051,101.0,0.3829654363777388,19.0,0.0311660268603045,104.0,0.1703670445237422,5.0,2026,6,10
119,bac,1,so_hong_so_do,4.0,6.0,30.0,4.0,17.0,67.0,0,0,0,0,0,1.32,61.537,3.697926043243007,0.1718438296278109,193.0,0.0808248175898799,81.0,0.0685624175584255,51.0,0.0700867890565216,70.0,0.0913558508966055,13.0,0.1041175126627032,91.0,3.0810228719302075,3.0,2026,6,10
120,dong_nam,1,so_hong_so_do,8.0,8.0,25.0,10.0,19.0,185.0,0,0,0,0,0,2.76,45.633,2.1822596604592133,0.1711869088091718,99.0,1.4231773041651654,47.0,0.3601758043190207,17.0,0.3160654149244814,56.0,2.343508123557825,12.0,0.0265506988051478,43.0,0.6903391017798891,7.0,2026,6,10
121,dong_nam,1,so_hong_so_do,4.0,4.0,20.0,20.0,22.0,440.0,0,0,0,0,0,1.85,38.809,0.9030639858522528,0.1764317325313514,146.0,0.3786499075275946,88.0,0.3340491056014009,40.0,0.0243052720372051,101.0,0.3829654363777388,19.0,0.0311660268603045,104.0,0.1703670445237422,5.0,2026,6,10
122,unknown,1,so_hong_so_do,2.0,4.0,50.0,4.396968652757639,13.19090595827292,58.0,1,1,1,1,0,3.89,29.851,4.193692198045986,0.2964289749244463,89.0,1.0201470766061114,36.0,0.3530005832131173,14.0,0.2431588066858871,36.0,2.033952162050202,5.0,0.1253517781441358,48.0,3.0225326888196205,6.0,2026,6,10
123,unknown,1,so_hong_so_do,5.0,6.0,45.0,4.4,28.0,119.0,0,0,0,0,0,3.19,26.533,5.179681155278618,0.3470729602077848,132.0,0.5175633002194819,69.0,0.5693079348823914,19.0,0.4864312428345236,31.0,0.6646272756430183,4.0,0.1006491104024628,39.0,,0.0,2026,6,10
124,unknown,1,so_hong_so_do,2.0,6.0,30.0,7.0,16.0,80.0,0,0,0,0,0,1.37,47.715,4.821523793271405,0.1500869901876,212.0,0.339646569720307,78.0,0.8602269714341313,56.0,0.4844446637302135,51.0,1.390305653240416,8.0,0.0697432883519068,54.0,4.472571882131149,2.0,2026,6,10
125,unknown,1,so_hong_so_do,3.0,6.0,30.0,14.0,23.0,328.0,0,0,0,0,0,1.37,47.715,4.821523793271405,0.1500869901876,212.0,0.339646569720307,78.0,0.8602269714341313,56.0,0.4844446637302135,51.0,1.390305653240416,8.0,0.0697432883519068,54.0,4.472571882131149,2.0,2026,6,10
126,unknown,1,so_hong_so_do,2.0,11.0,14.0,5.0,20.0,100.0,0,0,0,0,0,3.95,18.384,9.70056045145034,0.1821452440188882,81.0,1.0163773460507466,10.0,0.848624625942906,7.0,1.282671143495685,16.0,1.3474523036797637,1.0,0.2224079023734496,26.0,,0.0,2026,6,10
127,unknown,1,unknown,6.0,6.0,10.0,4.0,16.0,64.0,0,0,0,0,0,3.24,37.405,9.385412276175169,0.3183624491735607,59.0,1.786365975753308,11.0,0.4437918028379066,6.0,0.5238685647489925,9.0,3.10524390270197,0.0,0.4397728200411307,26.0,,0.0,2026,6,10
128,unknown,1,so_hong_so_do,4.0,6.0,12.0,5.0,21.0,105.0,1,1,1,1,0,29.43,4.065,14.945606760104928,0.0506488984112523,13.0,0.8987143071967386,5.0,2.945371108484037,1.0,2.151254107218704,2.0,2.044204649160353,3.0,0.1141631512406887,17.0,3.070556957679083,3.0,2026,6,10
129,unknown,1,so_hong_so_do,3.0,5.0,20.0,6.2,25.0,150.0,0,0,0,0,0,4.61,41.368,3.938890870016373,0.1026391394111249,142.0,0.6244011765486238,76.0,0.389629664161238,41.0,0.0111438965873269,62.0,0.7192455313154356,10.0,0.2217875008797816,29.0,3.203953797566647,3.0,2026,6,10
130,unknown,1,so_hong_so_do,1.0,2.0,7.0,30.0,117.0,3047.0,1,1,0,1,0,62.44,799.0,40.88756264356127,2.4433735524719333,1.0,,0.0,,0.0,3.547223731894323,0.0,,0.0,0.8540067379462465,2.0,,0.0,2026,6,10
